City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
165,Yulara,AU,2021-08-15 00:35:45,-25.2406,130.9889,64.24,25,5,11.5,clear sky
166,Davila,PH,2021-08-15 00:35:45,18.4726,120.5763,82.38,70,100,7.61,overcast clouds
167,Nadym,RU,2021-08-15 00:35:46,65.5333,72.5167,62.65,70,3,19.33,clear sky
168,Ola,RU,2021-08-15 00:35:46,59.5833,151.2833,59.25,87,90,5.79,overcast clouds
169,Vorukh,TJ,2021-08-15 00:35:46,39.8494,70.5838,63.18,46,100,5.1,overcast clouds
170,Sitka,US,2021-08-15 00:35:47,57.0531,-135.33,58.89,67,90,0.0,light rain
171,Manitouwadge,CA,2021-08-15 00:35:47,49.1215,-85.8403,61.52,62,28,8.28,scattered clouds
172,Faya,SA,2021-08-15 00:35:48,18.3851,42.4509,69.91,33,15,2.42,few clouds
173,Avarua,CK,2021-08-15 00:35:48,-21.2078,-159.775,75.25,73,75,9.22,broken clouds
174,Amot,NO,2021-08-15 00:35:48,59.5714,7.9877,46.51,92,100,4.16,overcast clouds
175,Aklavik,CA,2021-08-15 00:35:49,68.2191,-135.0107,65.12,42,58,12.12,broken clouds
176,Victoria,HK,2021-08-15 00:35:49,22.2855,114.1577,82.45,89,100,1.01,light rain
177,Waipawa,NZ,2021-08-15 00:35:49,-41.4122,175.5153,52.43,53,0,3.38,clear sky
178,Rio Gallegos,AR,2021-08-15 00:35:50,-51.6226,-69.2181,42.85,87,0,2.3,clear sky
179,Sao Jose Da Coroa Grande,BR,2021-08-15 00:35:50,-8.8978,-35.1478,73.24,87,33,8.39,scattered clouds
180,Tasiilaq,GL,2021-08-15 00:35:51,65.6145,-37.6368,42.96,93,51,2.3,broken clouds
181,Hwange,ZW,2021-08-15 00:35:51,-18.3693,26.5019,60.21,69,29,6.8,scattered clouds
182,Naze,JP,2021-08-15 00:35:51,28.3667,129.4833,81.52,80,100,13.94,overcast clouds
183,Ukiah,US,2021-08-15 00:35:52,39.1502,-123.2078,105.03,17,1,6.91,clear sky
184,Labuhan,ID,2021-08-15 00:35:52,-6.8844,112.2051,80.47,75,16,7.11,few clouds
185,Rabo De Peixe,PT,2021-08-15 00:35:53,37.8,-25.5833,72.91,88,75,8.05,broken clouds
186,Constantine,DZ,2021-08-15 00:35:53,36.365,6.6147,74.61,40,0,2.3,clear sky
187,Saint Andrews,US,2021-08-15 00:35:53,34.0454,-81.1293,83.98,78,75,1.01,broken clouds
188,Qui Nhon,VN,2021-08-15 00:35:54,13.7667,109.2333,86.07,61,90,6.33,overcast clouds
189,Saskylakh,RU,2021-08-15 00:35:54,71.9167,114.0833,55.2,50,91,7.49,overcast clouds
190,Ilulissat,GL,2021-08-15 00:35:55,69.2167,-51.1,46.42,93,90,9.22,light rain
191,Moncton,CA,2021-08-15 00:34:06,46.1159,-64.8019,77.49,81,75,9.22,broken clouds
192,Les Cayes,HT,2021-08-15 00:35:55,18.2,-73.75,78.96,83,29,1.72,scattered clouds
193,Zeya,RU,2021-08-15 00:35:55,53.75,127.2667,72.66,57,2,2.89,clear sky
194,Lagoa,PT,2021-08-15 00:35:56,39.05,-27.9833,71.04,81,79,12.3,broken clouds
195,Alofi,NU,2021-08-15 00:35:56,-19.0595,-169.9187,75.09,64,45,14.97,scattered clouds
196,Sao Gabriel Da Cachoeira,BR,2021-08-15 00:35:56,-0.1303,-67.0892,71.92,95,93,2.21,overcast clouds
197,Muslyumovo,RU,2021-08-15 00:35:57,55.3033,53.1947,63.64,71,100,4.65,light rain
198,Banamba,ML,2021-08-15 00:35:57,13.55,-7.45,71.06,93,100,8.41,overcast clouds
199,Bengkulu,ID,2021-08-15 00:35:58,-3.8004,102.2655,77.67,85,100,2.93,overcast clouds
200,Sangar,RU,2021-08-15 00:35:58,63.9242,127.4739,65.44,76,100,5.91,overcast clouds
201,Erding,DE,2021-08-15 00:35:58,48.306,11.9069,70.23,100,0,1.14,clear sky
202,Henties Bay,NA,2021-08-15 00:35:59,-22.116,14.2845,56.86,81,0,7.34,clear sky
203,Sumenep,ID,2021-08-15 00:35:59,-7.0167,113.8667,84.24,64,7,15.19,clear sky
204,Puerto Escondido,MX,2021-08-15 00:36:00,15.85,-97.0667,86.83,66,40,5.75,scattered clouds
205,Zhigansk,RU,2021-08-15 00:36:00,66.7697,123.3711,49.32,66,100,12.91,overcast clouds
206,Dharchula,IN,2021-08-15 00:36:01,29.85,80.5333,70.57,84,9,3.06,clear sky
207,Hithadhoo,MV,2021-08-15 00:36:01,-0.6,73.0833,82.09,74,80,17.4,broken clouds
208,Cayenne,GF,2021-08-15 00:36:02,4.9333,-52.3333,81.09,83,0,1.01,clear sky
209,Husavik,IS,2021-08-15 00:36:02,66.0449,-17.3389,48.11,86,41,5.12,scattered clouds
210,Kumano,JP,2021-08-15 00:36:02,34.3442,132.5894,72.77,86,99,5.08,overcast clouds
211,Tuatapere,NZ,2021-08-15 00:36:03,-46.1333,167.6833,54.82,72,73,7.18,broken clouds
212,Brownsville,US,2021-08-15 00:36:03,25.9018,-97.4975,87.91,69,1,9.22,clear sky
213,Taoudenni,ML,2021-08-15 00:36:03,22.6783,-3.9836,98.28,10,12,6.62,few clouds
214,Aykhal,RU,2021-08-15 00:36:04,66.0,111.5,52.41,69,100,8.77,overcast clouds
215,Clyde River,CA,2021-08-15 00:34:19,70.4692,-68.5914,39.9,93,100,1.7,overcast clouds
216,Ahmadpur East,PK,2021-08-15 00:36:05,29.1431,71.2598,83.21,61,5,15.66,clear sky
217,Hobyo,SO,2021-08-15 00:36:05,5.3505,48.5268,76.62,84,3,22.91,clear sky
218,Jhang,PK,2021-08-15 00:36:05,33.6748,72.6963,74.61,72,100,5.57,overcast clouds
219,Los Llanos De Aridane,ES,2021-08-15 00:36:06,28.6585,-17.9182,69.55,83,0,14.97,clear sky
220,Longyearbyen,SJ,2021-08-15 00:36:06,78.2186,15.6401,42.64,75,75,9.22,broken clouds
221,Hanmer Springs,NZ,2021-08-15 00:36:07,-42.5167,172.8167,50.9,61,11,7.58,few clouds
222,Tuktoyaktuk,CA,2021-08-15 00:36:07,69.4541,-133.0374,60.8,55,75,11.5,broken clouds
223,Minab,IR,2021-08-15 00:36:07,27.1467,57.0801,89.1,69,90,0.94,overcast clouds
224,Hilton Head Island,US,2021-08-15 00:34:57,32.2163,-80.7526,80.98,89,1,0.0,clear sky
225,Solok,ID,2021-08-15 00:36:08,-0.7918,100.6593,71.96,97,100,1.21,overcast clouds
226,Grindavik,IS,2021-08-15 00:36:08,63.8424,-22.4338,51.75,87,75,9.22,broken clouds
227,Chegdomyn,RU,2021-08-15 00:36:09,51.1167,133.0167,71.51,68,18,2.04,few clouds
228,Nanning,CN,2021-08-15 00:33:05,22.8167,108.3167,79.25,93,100,8.01,overcast clouds
229,Mackenzie,CA,2021-08-15 00:36:09,55.2999,-123.1698,75.42,31,1,12.66,clear sky
230,Uarini,BR,2021-08-15 00:36:10,-2.99,-65.1083,74.66,81,100,2.35,overcast clouds
231,Esperance,AU,2021-08-15 00:36:10,-33.8667,121.9,53.44,64,87,4.16,overcast clouds
232,Pouebo,NC,2021-08-15 00:36:10,-20.4,164.5667,73.08,53,14,18.28,few clouds
233,Tura,IN,2021-08-15 00:36:11,25.5198,90.2201,75.67,96,100,4.14,overcast clouds
234,Mwense,ZM,2021-08-15 00:36:11,-10.3845,28.698,64.06,45,0,9.15,clear sky
235,Koshurnikovo,RU,2021-08-15 00:36:11,54.1667,93.3,57.34,92,94,0.92,overcast clouds
236,Port Moresby,PG,2021-08-15 00:36:12,-9.4431,147.1797,85.42,66,20,11.5,haze
